,x,y
1920,-0.615468067218802,-0.3306472202943922
1921,-0.5991023153838475,-0.27981149484697876
1922,-0.5819120199181176,-0.2212920304840859
1923,-0.565717325688397,-0.1570902704989604
1924,-0.5518805522374252,-0.08910163397115224
1925,-0.5412628039633528,-0.019075912967004668
1926,-0.534238912237059,0.05137418076129245
1927,-0.5307337701195319,0.12074169739100322
1928,-0.5302622638092124,0.187590642657796
1929,-0.5319715817422277,0.25053162775722204
1930,-0.534696395483772,0.3082185878243976
1931,-0.5370434540614424,0.3593744189954588
1932,-0.5375202355811911,0.4028486378949179
1933,-0.5347094164725346,0.43770138459142155
1934,-0.5274676769650243,0.46329600265707427
1935,-0.5151032790405031,0.479372344004211
1936,-0.497478963310135,0.48607289900970785
1937,-0.4750067915254294,0.48390791990887133
1938,-0.4485417674110874,0.47366800921035546
1939,-0.41921677182010625,0.4563102870573458
1940,-0.3882721940560488,0.43284796808979054
1941,-0.35691956915899403,0.40426420776187566
1942,-0.3262546271520182,0.37145767935753204
1943,-0.29721598583025005,0.3352169307454234
1944,-0.27057668318519534,0.2962157339294084
1945,-0.24695486199488534,0.2550212296434789
1946,-0.22683298793667572,0.2121084384985861
1947,-0.21057882224322605,0.16787694960634808
1948,-0.19846447981801935,0.12266747543621083
1949,-0.1906819372277051,0.07677726310338087
1950,-0.18735447945081243,0.030474150529218882
1951,-0.18854407875379833,-0.015990497425756152
1952,-0.19425483187856085,-0.06236950603046246
1953,-0.20443251507649568,-0.10840768274941896
1954,-0.21896016269736995,-0.15382906314767267
1955,-0.2376494176651511,-0.1983230012095477
1956,-0.2602273312594451,-0.2415285852257173
1957,-0.2863184395939143,-0.2830170984908474
1958,-0.3154225334757761,-0.32227275407625877
1959,-0.34688989522765806,-0.35867290000135527
1960,-0.3798983004765937,-0.39147053045028357
1961,-0.4134400340080955,-0.4197843712471801
1962,-0.4463321198610943,-0.4426047633226285
1963,-0.47726688379669135,-0.45882590126364575
1964,-0.5049184504575083,-0.46731428632428446
1965,-0.5281081133850971,-0.4670163958031268
1966,-0.5460055959545496,-0.45709422344162903
1967,-0.5583129677123897,-0.4370598607168079
1968,-0.5653644239448988,-0.4068706335272939
1969,-0.5680965936054112,-0.3669550404360594
1970,-0.5678943019151356,-0.31816563478532334
1971,-0.5663639461429048,-0.26168282814700355
1972,-0.5651013375089735,-0.19890684845869425
1973,-0.5655013290411945,-0.13136979280034153
1974,-0.5686238010622879,-0.06068432481171021
1975,-0.5751055954470924,0.011469478198719475
1976,-0.5850988739963621,0.08332757012581238
1977,-0.5982213329416529,0.15301003790775458
1978,-0.6135187574218239,0.21849347001427502
1979,-0.6294625555330265,0.2776138975819641
1980,-0.6440287135775945,0.3281327016764325
1981,-0.6549146822734778,0.3678945883560438
1982,-0.6599199689170518,0.3950803826289883
1983,-0.6574278177896565,0.40850310248944954
1984,-0.6468182004496802,0.40783965049202464
1985,-0.6286176513710239,0.3936870353891641
1986,-0.6043123261493811,0.36740863444096944
1987,-0.5759336778238262,0.33084160687300584
1988,-0.5456161335827331,0.2859869084635258
1989,-0.5152752302349136,0.23477409772426439
1990,-0.4864464116258824,0.17893020828328215
1991,-0.4602493096480906,0.11993567948906407
1992,-0.4374216780446004,0.05903477221952268
1993,-0.4183786434664825,-0.0027279806858962717
1994,-0.4032718689248782,-0.06446367238760947
1995,-0.392037960651429,-0.12539694694609532
1996,-0.3844340794724249,-0.18483015434110975
1997,-0.38006295382105637,-0.24211518140836022
1998,-0.37839134755728426,-0.2966333618326334
1999,-0.37876682012353774,-0.34778370920005763
2000,-0.380437884673068,-0.39497985784707623
